LOJA;DATA;COMPLEMENTO;SKU;QTDEMOVIMENTADA;VALOR
343;05/06/2025;1304180;999999992654629;1;"469,99"
343;05/06/2025;1304180;999999992658494;1;"149,99"
343;05/06/2025;1304180;999999992637461;1;"549,99"
343;05/06/2025;1304180;999999992660647;1;"499,99"
343;05/06/2025;1304180;999999992660646;1;"499,99"
343;05/06/2025;1304180;999999992586418;1;"349,99"
343;05/06/2025;1304180;999999992641018;1;"199,99"
343;05/06/2025;1304180;999999992638915;1;"399,99"
343;05/06/2025;1304180;999999992638918;1;"399,99"
343;05/06/2025;1304180;999999992638917;1;"399,99"
343;05/06/2025;1304180;999999992638916;2;"399,99"
343;05/06/2025;1304180;999999992573914;1;"299,99"
343;05/06/2025;1304180;999999992666578;1;"699,99"
343;05/06/2025;1304180;999999992531610;3;"499,99"
343;05/06/2025;1304180;999999992586420;2;"349,99"
343;05/06/2025;1304180;999999992589682;1;"359,99"
343;05/06/2025;1304180;999999992657412;1;"599,99"
343;05/06/2025;1304180;999999992657413;1;"599,99"
343;05/06/2025;1304180;999999992660648;3;"499,99"
343;05/06/2025;1304180;999999992660649;2;"499,99"
343;05/06/2025;1304180;999999992666580;1;"699,99"
001;02/06/2025;1302838;999999992668503;1;"149,99"
003;03/06/2025;1303139;999999992526391;1;"289,99"
003;03/06/2025;1303138;999999992620281;1;"169,99"
215;03/06/2025;1303198;999999992118058;1;"49,99"
349;06/06/2025;1305002;999999992528505;1;"599,99"
349;06/06/2025;1305002;999999992497124;1;"99,99"
127;04/06/2025;1303840;999999992532298;1;"254,99"
127;04/06/2025;1303840;999999992610265;1;"209,99"
306;04/06/2025;1303842;999999992327887;1;"29,99"
001;02/06/2025;1302848;999999992462992;1;"39,99"
001;02/06/2025;1302848;999999992463729;1;"79,99"
022;06/06/2025;1304993;999999992640573;1;"1799,99"
022;06/06/2025;1304993;999999992629931;1;"1799,99"
124;05/06/2025;1304368;999999992154497;1;"239,99"
124;05/06/2025;1304368;999999992613566;1;"249,99"
124;05/06/2025;1304368;999999992640749;1;"129,99"
343;05/06/2025;1304234;999999992637441;2;"399,99"
343;05/06/2025;1304234;999999992637439;4;"399,99"
343;05/06/2025;1304234;999999992531776;1;"399,99"
343;05/06/2025;1304234;999999992638685;1;"299,99"
349;05/06/2025;1304554;999999992637566;1;"219,99"
349;05/06/2025;1304554;999999992638391;1;"129,99"
349;05/06/2025;1304554;999999992641307;1;"139,99"
349;05/06/2025;1304581;999999992433338;1;"129,99"
349;06/06/2025;1304997;999999992539810;1;"199,99"
349;06/06/2025;1304997;999999992516159;1;"149,99"
053;05/06/2025;1304630;999999992549463;1;"339,99"
053;05/06/2025;1304630;999999992622849;1;"69,99"
349;06/06/2025;1305007;999999992573043;1;"189,99"
349;06/06/2025;1305007;999999992572135;1;"319,99"
367;06/06/2025;1304853;999999992533206;1;"179,99"
367;06/06/2025;1304853;999999992433960;1;"149,99"
367;06/06/2025;1304853;999999992532244;1;"179,99"
367;06/06/2025;1304853;999999992346472;1;"199,99"
367;06/06/2025;1304853;999999992524811;1;"169,99"
367;06/06/2025;1304853;999999992438272;1;"119,99"
367;06/06/2025;1304853;999999992628752;2;"89,99"
367;06/06/2025;1304853;999999992648724;1;"99,99"
367;06/06/2025;1304853;999999992574050;1;"169,99"
367;06/06/2025;1304853;999999992580733;1;"349,99"
367;06/06/2025;1304853;999999992524959;1;"149,99"
367;06/06/2025;1304853;999999992599700;1;"269,99"
367;06/06/2025;1304853;999999992624333;1;"199,99"
367;06/06/2025;1304853;999999992624335;1;"199,99"
367;06/06/2025;1304853;999999992621255;1;"179,99"
367;06/06/2025;1304853;999999991919971;1;"229,99"
367;06/06/2025;1304853;999999992230067;1;"149,99"
367;06/06/2025;1304853;999999992363035;1;"129,99"
367;06/06/2025;1304853;999999992467366;1;"179,99"
367;06/06/2025;1304853;999999992580738;1;"339,99"
367;06/06/2025;1304853;999999992606587;1;"279,99"
349;06/06/2025;1305006;999999992620663;1;"349,99"
349;06/06/2025;1305005;999999992511081;1;"79,99"
349;06/06/2025;1305005;999999992492736;1;"149,99"
004;02/06/2025;1302953;999999992643127;1;"129,99"
224;04/06/2025;1303511;999999992177953;1;"29,99"
224;04/06/2025;1303511;999999992237847;1;"29,99"
224;04/06/2025;1303511;999999992242557;1;"7,99"
224;04/06/2025;1303511;999999992200169;1;"26,99"
224;04/06/2025;1303511;999999992275408;1;"29,99"
224;04/06/2025;1303511;999999992288829;1;"7,99"
224;04/06/2025;1303511;999999992328840;1;"12,99"
224;04/06/2025;1303511;999999992187283;1;"22,99"
224;04/06/2025;1303511;999999992288830;1;"7,99"
124;04/06/2025;1303557;999999992524145;1;"199,99"
124;04/06/2025;1303557;999999992561702;1;"159,99"
124;04/06/2025;1303557;999999992561703;1;"159,99"
124;04/06/2025;1303557;999999992513072;1;"89,99"
343;05/06/2025;1304186;999999992630423;1;"99,99"
343;05/06/2025;1304186;999999992574162;1;"99,99"
343;05/06/2025;1304186;999999992651751;1;"119,99"
343;05/06/2025;1304186;999999992651752;1;"119,99"
343;05/06/2025;1304186;999999992651753;1;"129,99"
343;05/06/2025;1304186;999999992651754;1;"129,99"
343;05/06/2025;1304191;999999992527235;1;"99,99"
343;05/06/2025;1304191;999999992533110;1;"299,99"
343;05/06/2025;1304191;999999992594785;1;"169,99"
343;05/06/2025;1304181;999999992069055;1;"199,99"
343;05/06/2025;1304181;999999992637187;1;"399,99"
367;06/06/2025;1304863;999999992633386;1;"299,99"
367;06/06/2025;1304863;999999992581675;1;"249,99"
367;06/06/2025;1304863;999999992532655;2;"199,99"
367;06/06/2025;1304863;999999992629959;1;"129,99"
367;06/06/2025;1304863;999999992621268;2;"229,99"
367;06/06/2025;1304863;999999992504145;1;"219,99"
367;06/06/2025;1304863;999999992527623;1;"149,99"
367;06/06/2025;1304863;999999992533053;1;"199,99"
367;06/06/2025;1304863;999999992573966;1;"149,99"
367;06/06/2025;1304863;999999992621608;1;"149,99"
367;06/06/2025;1304863;999999992648728;1;"149,99"
367;06/06/2025;1304863;999999992648729;1;"149,99"
343;05/06/2025;1304181;999999992637188;2;"399,99"
343;05/06/2025;1304181;999999992663550;1;"219,99"
343;05/06/2025;1304181;999999992637504;1;"219,99"
343;05/06/2025;1304181;999999992615519;1;"149,99"
343;05/06/2025;1304181;999999992586438;1;"129,99"
343;05/06/2025;1304181;999999992663551;1;"219,99"
343;05/06/2025;1304169;999999992636727;1;"89,99"
343;05/06/2025;1304169;999999992665115;1;
343;05/06/2025;1304169;999999992346471;1;"199,99"
343;05/06/2025;1304169;999999992638564;1;"249,99"
343;05/06/2025;1304169;999999992662957;1;"199,99"
343;05/06/2025;1304169;999999992640691;1;"219,99"
343;05/06/2025;1304169;999999992637323;1;"189,99"
343;05/06/2025;1304169;999999992606666;3;"229,99"
343;05/06/2025;1304169;999999992621259;1;"179,99"
343;05/06/2025;1304169;999999992606668;4;"229,99"
343;05/06/2025;1304169;999999992043535;3;"149,99"
343;05/06/2025;1304169;999999992490472;1;"79,99"
343;05/06/2025;1304169;999999992524955;1;"149,99"
343;05/06/2025;1304169;999999992524961;1;"149,99"
343;05/06/2025;1304169;999999992524991;2;"199,99"
343;05/06/2025;1304169;999999992526897;1;"99,99"
343;05/06/2025;1304169;999999992528020;1;"229,99"
343;05/06/2025;1304169;999999992528022;2;"229,99"
343;05/06/2025;1304169;999999992532244;2;"179,99"
343;05/06/2025;1304169;999999992601689;3;"149,99"
343;05/06/2025;1304169;999999992601690;3;"149,99"
343;05/06/2025;1304169;999999992601697;1;"159,99"
343;05/06/2025;1304169;999999992621317;1;"149,99"
343;05/06/2025;1304169;999999992621318;1;"149,99"
343;05/06/2025;1304169;999999992624334;1;"199,99"
343;05/06/2025;1304169;999999992629077;1;"219,99"
343;05/06/2025;1304169;999999992629885;2;"179,99"
343;05/06/2025;1304169;999999992629886;1;"179,99"
343;05/06/2025;1304169;999999992630371;1;"259,99"
343;05/06/2025;1304169;999999992630373;1;"259,99"
343;05/06/2025;1304169;999999992635914;1;"149,99"
343;05/06/2025;1304169;999999992635916;2;"149,99"
343;05/06/2025;1304169;999999992636726;1;"89,99"
343;05/06/2025;1304169;999999992638401;1;"149,99"
343;05/06/2025;1304169;999999992638413;1;"149,99"
343;05/06/2025;1304169;999999992638539;1;"179,99"
343;05/06/2025;1304169;999999992638567;1;"249,99"
343;05/06/2025;1304169;999999992638568;4;"249,99"
343;05/06/2025;1304169;999999992638569;1;"249,99"
343;05/06/2025;1304169;999999992638570;2;"249,99"
343;05/06/2025;1304169;999999992638696;2;"179,99"
343;05/06/2025;1304169;999999992638697;1;"179,99"
343;05/06/2025;1304169;999999992638698;1;"179,99"
367;05/06/2025;1304516;999999992561213;1;"379,99"
124;04/06/2025;1303551;999999992523994;1;"69,99"
068;04/06/2025;1304021;999999992284772;1;"49,99"
124;05/06/2025;1304373;999999992574480;1;"39,99"
124;05/06/2025;1304373;999999991893069;1;"39,99"
124;05/06/2025;1304373;999999991801934;1;"39,99"
124;05/06/2025;1304373;999999991801935;1;"39,99"
124;05/06/2025;1304373;999999992522127;1;"16,99"
124;05/06/2025;1304373;999999992522126;2;"16,99"
124;05/06/2025;1304373;999999991899386;1;"9,99"
124;05/06/2025;1304373;999999992320461;1;"9,99"
124;05/06/2025;1304373;999999992346821;1;"149,99"
124;05/06/2025;1304373;999999992363463;1;"29,99"
124;05/06/2025;1304373;999999991419423;1;"39,99"
124;05/06/2025;1304373;999999992320370;1;"14,99"
367;06/06/2025;1304862;999999992531608;1;"499,99"
367;06/06/2025;1304862;999999992532728;1;"299,99"
367;06/06/2025;1304857;999999992637401;1;"369,99"
367;06/06/2025;1304857;999999992532197;1;"299,99"
421;06/06/2025;1304892;999999992481624;1;"39,99"
367;06/06/2025;1304854;999999992661393;1;"89,99"
367;06/06/2025;1304854;999999992637523;1;"119,99"
367;06/06/2025;1304856;999999992465333;2;"59,99"
367;06/06/2025;1304870;999999992661476;1;"129,99"
367;06/06/2025;1304874;999999992664034;1;"249,99"
127;05/06/2025;1304338;999999992589004;1;"229,99"
127;05/06/2025;1304338;999999992317957;1;"399,99"
127;05/06/2025;1304338;999999992481783;1;"299,99"
127;05/06/2025;1304338;999999992537431;1;"399,99"
127;05/06/2025;1304338;999999992547153;1;"219,99"
124;05/06/2025;1304725;999999990205230;1;50
124;05/06/2025;1304725;999999990299187;1;100
124;05/06/2025;1304725;999999990299981;1;100
124;05/06/2025;1304725;999999990836443;1;50
349;05/06/2025;1304551;999999992638411;1;"129,99"
349;05/06/2025;1304551;999999992637103;1;"149,99"
349;05/06/2025;1304551;999999992652607;1;"179,99"
349;05/06/2025;1304550;999999992526862;1;"199,99"
349;05/06/2025;1304550;999999992638569;1;"249,99"
349;05/06/2025;1304550;999999992533174;1;"199,99"
349;05/06/2025;1304550;999999992424905;1;"149,99"
349;05/06/2025;1304550;999999992341349;1;"179,99"
349;05/06/2025;1304550;999999992433960;1;"149,99"
349;05/06/2025;1304550;999999992465047;1;"129,99"
349;05/06/2025;1304550;999999992526863;1;"199,99"
349;05/06/2025;1304550;999999992533171;1;"199,99"
349;05/06/2025;1304550;999999992624332;2;"199,99"
211;02/06/2025;1302937;999999992595463;1;"179,99"
001;02/06/2025;1302847;999999992459425;1;"9,99"
001;02/06/2025;1302847;999999992466165;1;"59,99"
001;02/06/2025;1302847;999999992613889;1;"109,99"
001;02/06/2025;1302847;999999992641940;1;0
343;05/06/2025;1304170;999999992653620;1;"149,99"
343;05/06/2025;1304170;999999992624283;1;"149,99"
343;05/06/2025;1304170;999999992104946;1;"129,99"
343;05/06/2025;1304170;999999992486024;1;"129,99"
343;05/06/2025;1304170;999999992519029;1;"199,99"
343;05/06/2025;1304170;999999992574128;1;"129,99"
343;05/06/2025;1304170;999999992653637;2;"179,99"
343;05/06/2025;1304170;999999992659913;1;"89,99"
124;04/06/2025;1303568;999999992524859;1;"219,99"
124;04/06/2025;1303555;999999992524133;1;"149,99"
124;04/06/2025;1303554;999999992513078;1;"139,99"
367;06/06/2025;1304513;999999992579134;1;"479,99"
367;06/06/2025;1304513;999999992260096;1;"499,99"
367;06/06/2025;1304513;999999992421139;1;"49,99"
367;06/06/2025;1304513;999999992421150;1;"49,99"
367;06/06/2025;1304513;999999992436033;1;
367;06/06/2025;1304513;999999992448784;1;"299,99"
367;06/06/2025;1304513;999999992464333;1;"399,99"
367;06/06/2025;1304513;999999992573013;1;"219,99"
367;06/06/2025;1304513;999999992623913;1;"499,99"
421;06/06/2025;1305216;999999992645033;1;
421;06/06/2025;1305216;999999992652858;1;"159,99"
421;06/06/2025;1305217;999999992447109;1;"59,99"
421;06/06/2025;1305217;999999992642310;1;"89,99"
349;05/06/2025;1304558;999999992654157;1;"129,99"
349;05/06/2025;1304558;999999992654161;1;"129,99"
349;05/06/2025;1304558;999999992630729;1;"109,99"
349;05/06/2025;1304558;999999992637483;1;"119,99"
349;05/06/2025;1304558;999999992346735;1;"129,99"
349;05/06/2025;1304558;999999992346736;1;"129,99"
349;05/06/2025;1304558;999999992531896;1;"149,99"
349;05/06/2025;1304558;999999992573867;1;"89,99"
349;05/06/2025;1304558;999999992580649;1;"189,99"
349;05/06/2025;1304558;999999992599625;1;"179,99"
349;05/06/2025;1304558;999999992636708;1;"69,99"
349;05/06/2025;1304558;999999992637220;1;"149,99"
349;05/06/2025;1304558;999999992653838;1;"109,99"
349;05/06/2025;1304558;999999992654158;1;"129,99"
124;05/06/2025;1304371;999999992504064;1;"49,99"
124;05/06/2025;1304371;999999992551883;1;"129,99"
215;03/06/2025;1303196;999999992377661;1;"39,99"
215;03/06/2025;1303196;999999992118053;1;"39,99"
215;03/06/2025;1303196;999999992159019;1;"26,99"
215;03/06/2025;1303196;999999992159021;1;"9,99"
215;03/06/2025;1303196;999999992634633;1;"149,99"
215;03/06/2025;1303196;999999992263959;1;"19,99"
215;03/06/2025;1303196;999999992557900;1;"149,99"
215;03/06/2025;1303196;999999992236374;1;"26,99"
215;03/06/2025;1303196;999999992151940;1;"29,99"
215;03/06/2025;1303196;999999992288829;1;"7,99"
215;03/06/2025;1303196;999999992117851;1;"34,99"
215;03/06/2025;1303196;999999992445643;1;"9,99"
215;03/06/2025;1303196;999999992498182;1;"24,99"
343;05/06/2025;1304187;999999992612408;1;"149,99"
343;05/06/2025;1304187;999999992532213;1;"229,99"
343;05/06/2025;1304187;999999992621249;1;"149,99"
343;05/06/2025;1304187;999999992526815;1;"129,99"
343;05/06/2025;1304187;999999992621399;1;"149,99"
343;05/06/2025;1304187;999999992526813;1;"129,99"
343;05/06/2025;1304187;999999992533033;1;"199,99"
343;05/06/2025;1304187;999999992621250;1;"149,99"
343;05/06/2025;1304187;999999992633422;1;"229,99"
343;05/06/2025;1304172;999999992665722;1;"299,99"
343;05/06/2025;1304172;999999992661396;1;"339,99"
343;05/06/2025;1304172;999999992668110;1;"139,99"
343;05/06/2025;1304172;999999992353925;1;"299,99"
343;05/06/2025;1304172;999999992647665;1;"199,99"
343;05/06/2025;1304172;999999992651743;1;"299,99"
343;05/06/2025;1304172;999999992654627;1;"349,99"
349;05/06/2025;1304549;999999992657455;1;"599,99"
349;05/06/2025;1304557;999999992638560;1;"399,99"
349;05/06/2025;1304557;999999992532473;2;"279,99"
349;05/06/2025;1304557;999999992532474;2;"279,99"
349;05/06/2025;1304557;999999992532475;1;"279,99"
349;05/06/2025;1304557;999999992532928;1;"329,99"
349;05/06/2025;1304557;999999992656615;1;"99,99"
349;05/06/2025;1304575;999999992652712;1;"139,99"
349;05/06/2025;1304575;999999992435317;1;"99,99"
349;05/06/2025;1304575;999999992651765;1;"119,99"
349;05/06/2025;1304575;999999992651766;1;"119,99"
349;05/06/2025;1304575;999999992651767;1;"119,99"
224;04/06/2025;1303627;999999992091553;1;"79,99"
127;04/06/2025;1303515;999999992573769;1;"59,99"
127;05/06/2025;1304336;999999992588280;1;"199,99"
127;05/06/2025;1304341;999999992105454;1;"49,99"
127;05/06/2025;1304341;999999992313215;1;"169,99"
127;05/06/2025;1304341;999999992524384;1;"79,99"
127;05/06/2025;1304340;999999992535348;1;"249,99"
127;05/06/2025;1304340;999999991999132;1;"299,99"
127;05/06/2025;1304340;999999992069699;1;"99,99"
127;05/06/2025;1304340;999999992368424;1;"69,99"
127;05/06/2025;1304340;999999992452668;1;"79,99"
127;05/06/2025;1304340;999999992460669;1;"279,99"
127;05/06/2025;1304340;999999992466271;1;"499,99"
127;05/06/2025;1304340;999999992541917;1;"199,99"
124;05/06/2025;1304372;999999992630051;1;"179,99"
124;05/06/2025;1304372;999999992349791;1;"59,99"
022;06/06/2025;1304958;999999992309348;1;"99,99"
001;02/06/2025;1302837;999999992568153;1;"99,99"
001;02/06/2025;1302837;999999992549883;1;"239,99"
001;02/06/2025;1302837;999999992549884;1;"239,99"
003;06/06/2025;1305101;999999991307320;1;"20,99"
003;06/06/2025;1305097;999999992311790;1;"299,99"
211;02/06/2025;1302936;999999992642370;1;"219,99"
211;02/06/2025;1302936;999999991985732;1;"139,99"
211;02/06/2025;1302940;999999992591072;1;"99,99"
001;02/06/2025;1302845;999999992507278;1;"59,99"
001;02/06/2025;1302845;999999992280842;1;"29,99"
001;02/06/2025;1302845;999999992629198;1;"79,99"
211;02/06/2025;1302941;999999992640678;1;"249,99"
343;05/06/2025;1304175;999999992638728;1;"249,99"
343;05/06/2025;1304175;999999992629722;2;"179,99"
343;05/06/2025;1304175;999999992630744;1;"109,99"
343;05/06/2025;1304175;999999992524842;1;"129,99"
343;05/06/2025;1304175;999999992637484;1;"119,99"
343;05/06/2025;1304175;999999992633395;1;"219,99"
343;05/06/2025;1304175;999999992533002;1;"129,99"
343;05/06/2025;1304175;999999992652915;1;"139,99"
343;05/06/2025;1304175;999999992599627;1;"179,99"
343;05/06/2025;1304175;999999992601685;1;"149,99"
343;05/06/2025;1304175;999999992625303;1;"149,99"
343;05/06/2025;1304175;999999992638690;2;"249,99"
343;05/06/2025;1304175;999999992637210;1;"149,99"
343;05/06/2025;1304175;999999992606602;1;"349,99"
343;05/06/2025;1304175;999999991922588;1;"129,99"
343;05/06/2025;1304175;999999992637379;1;"249,99"
343;05/06/2025;1304175;999999992435081;1;"69,99"
343;05/06/2025;1304175;999999992513073;1;"89,99"
343;05/06/2025;1304175;999999992513076;1;"79,99"
343;05/06/2025;1304175;999999992524840;1;"129,99"
343;05/06/2025;1304175;999999992525007;1;"129,99"
343;05/06/2025;1304175;999999992527861;1;"109,99"
343;05/06/2025;1304175;999999992531110;1;"149,99"
343;05/06/2025;1304175;999999992531111;1;"149,99"
343;05/06/2025;1304175;999999992531890;1;"199,99"
343;05/06/2025;1304175;999999992531894;1;"149,99"
343;05/06/2025;1304175;999999992532223;1;"199,99"
343;05/06/2025;1304175;999999992533035;1;"179,99"
343;05/06/2025;1304175;999999992533037;1;"179,99"
343;05/06/2025;1304175;999999992533189;1;"179,99"
343;05/06/2025;1304175;999999992533201;1;"129,99"
343;05/06/2025;1304175;999999992573851;1;"139,99"
343;05/06/2025;1304175;999999992574091;1;"129,99"
343;05/06/2025;1304175;999999992583698;1;"169,99"
343;05/06/2025;1304175;999999992595090;1;"169,99"
343;05/06/2025;1304175;999999992596955;1;"69,99"
343;05/06/2025;1304175;999999992601258;1;"149,99"
343;05/06/2025;1304175;999999992606598;1;"349,99"
343;05/06/2025;1304175;999999992621284;1;"199,99"
343;05/06/2025;1304175;999999992629732;1;"179,99"
343;05/06/2025;1304175;999999992630378;1;"249,99"
343;05/06/2025;1304175;999999992630392;1;"199,99"
343;05/06/2025;1304175;999999992630749;1;"109,99"
343;05/06/2025;1304175;999999992630765;1;"119,99"
343;05/06/2025;1304175;999999992630769;1;"109,99"
343;05/06/2025;1304175;999999992631739;1;"99,99"
343;05/06/2025;1304175;999999992637212;1;"149,99"
343;05/06/2025;1304175;999999992637480;1;"119,99"
343;05/06/2025;1304175;999999992637489;2;"119,99"
343;05/06/2025;1304175;999999992638661;1;"179,99"
343;05/06/2025;1304175;999999992638675;1;"249,99"
343;05/06/2025;1304175;999999992638716;1;"249,99"
343;05/06/2025;1304175;999999992640095;3;"179,99"
343;05/06/2025;1304175;999999992640096;1;"179,99"
343;05/06/2025;1304175;999999992655565;1;"249,99"
343;05/06/2025;1304175;999999992658570;1;"179,99"
