LOJA;DATA;COMPLEMENTO;SKU;QTDEMOVIMENTADA;VALOR
343;05/06/2025;1304175;999999992660453;1;"159,99"
124;04/06/2025;1303547;999999992524893;1;"199,99"
124;04/06/2025;1303556;999999992638559;1;"399,99"
124;05/06/2025;1304367;999999992124068;1;"129,99"
124;05/06/2025;1304367;999999992591762;1;"199,99"
124;05/06/2025;1304367;999999992538975;1;"129,99"
124;05/06/2025;1304367;999999992553250;1;"149,99"
124;05/06/2025;1304367;999999992573424;1;"149,99"
003;02/06/2025;1302828;999999992496294;1;"59,99"
003;02/06/2025;1302828;999999992596096;2;"69,99"
003;02/06/2025;1302828;999999992642809;1;"89,99"
004;02/06/2025;1302891;999999992499171;1;"109,99"
004;02/06/2025;1302886;999999992643417;1;"149,99"
367;05/06/2025;1304512;999999992655923;1;"999,99"
022;06/06/2025;1304978;999999992437040;1;"34,99"
022;06/06/2025;1304978;999999992025113;1;"39,99"
022;06/06/2025;1304978;999999992594680;1;"29,99"
001;02/06/2025;1302841;999999992553706;1;"79,99"
001;02/06/2025;1302841;999999992647907;1;"119,99"
001;02/06/2025;1302841;999999992647851;1;"89,99"
430;05/06/2025;1304679;999999992617117;1;"419,99"
430;05/06/2025;1304679;999999992645006;1;
430;05/06/2025;1304679;999999992651422;1;"349,99"
367;06/06/2025;1304855;999999992527670;1;"269,99"
367;06/06/2025;1304855;999999992666957;1;"289,99"
367;06/06/2025;1304855;999999992665018;1;"249,99"
367;06/06/2025;1304855;999999992292742;2;"399,99"
367;06/06/2025;1304855;999999992646826;1;"299,99"
367;06/06/2025;1304855;999999992647664;1;"199,99"
367;06/06/2025;1304855;999999992647665;1;"199,99"
367;06/06/2025;1304859;999999992669234;1;"329,99"
367;06/06/2025;1304859;999999992666963;1;"269,99"
367;06/06/2025;1304859;999999992638921;1;"249,99"
367;06/06/2025;1304859;999999992638931;1;"329,99"
367;06/06/2025;1304859;999999992527736;1;"299,99"
367;06/06/2025;1304859;999999992527737;1;"299,99"
367;06/06/2025;1304859;999999992581615;1;"149,99"
367;06/06/2025;1304859;999999992665122;1;"209,99"
068;04/06/2025;1304024;999999992642408;1;"189,99"
068;04/06/2025;1304024;999999992642411;3;"189,99"
068;04/06/2025;1304024;999999992642423;1;"189,99"
068;04/06/2025;1304024;999999992642424;2;"189,99"
068;04/06/2025;1304024;999999992642426;2;"189,99"
367;06/06/2025;1304868;999999992533044;1;"149,99"
367;06/06/2025;1304868;999999992506965;1;"79,99"
349;06/06/2025;1305008;999999992623344;1;"549,99"
343;05/06/2025;1304174;999999992653600;1;"399,99"
343;05/06/2025;1304174;999999992570126;1;"229,99"
343;05/06/2025;1304174;999999992644099;3;"399,99"
343;05/06/2025;1304174;999999992644098;1;"399,99"
343;05/06/2025;1304174;999999992638747;1;"349,99"
343;05/06/2025;1304174;999999992570134;1;"199,99"
343;05/06/2025;1304174;999999992532473;2;"279,99"
343;05/06/2025;1304174;999999992532474;1;"279,99"
343;05/06/2025;1304174;999999992532929;1;"329,99"
343;05/06/2025;1304174;999999992637401;1;"369,99"
343;05/06/2025;1304174;999999992637399;1;"369,99"
343;05/06/2025;1304174;999999992637398;1;"369,99"
343;05/06/2025;1304174;999999992637397;1;"369,99"
343;05/06/2025;1304174;999999992371681;1;"169,99"
343;05/06/2025;1304174;999999992496176;1;"69,99"
343;05/06/2025;1304174;999999992528315;1;"199,99"
343;05/06/2025;1304174;999999992532471;1;"279,99"
343;05/06/2025;1304174;999999992532477;1;"199,99"
349;06/06/2025;1304999;999999992625031;1;"109,99"
349;06/06/2025;1304999;999999992599773;1;"129,99"
349;06/06/2025;1304999;999999992516304;1;"199,99"
003;06/06/2025;1305096;999999991968580;1;"144,99"
003;06/06/2025;1305096;999999992661310;1;"199,99"
117;02/06/2025;1302988;999999991859147;1;"49,99"
117;02/06/2025;1302988;999999992575833;1;"399,99"
117;02/06/2025;1302988;999999992596468;1;"279,99"
306;04/06/2025;1303843;999999992494416;-1;"7,99"
306;04/06/2025;1303843;999999992494417;-1;"7,99"
367;06/06/2025;1304858;999999992596954;1;"69,99"
367;06/06/2025;1304858;999999992669232;1;"189,99"
367;06/06/2025;1304858;999999992524921;1;"149,99"
367;06/06/2025;1304858;999999992652922;1;"139,99"
367;06/06/2025;1304858;999999992633410;1;"219,99"
367;06/06/2025;1304858;999999992574146;1;"129,99"
367;06/06/2025;1304858;999999992533200;1;"129,99"
367;06/06/2025;1304858;999999992637218;1;"149,99"
367;06/06/2025;1304858;999999992637216;1;"149,99"
367;06/06/2025;1304858;999999992622955;1;"169,99"
367;06/06/2025;1304858;999999992616786;1;"259,99"
367;06/06/2025;1304858;999999992615454;2;"99,99"
367;06/06/2025;1304858;999999992531672;1;"169,99"
367;06/06/2025;1304858;999999992661472;1;"89,99"
367;06/06/2025;1304858;999999992527102;1;"139,99"
367;06/06/2025;1304858;999999992533201;1;"129,99"
367;06/06/2025;1304858;999999992541718;1;"109,99"
367;06/06/2025;1304858;999999992573859;1;"119,99"
367;06/06/2025;1304858;999999992583768;1;"119,99"
367;06/06/2025;1304858;999999992583769;1;"119,99"
367;06/06/2025;1304858;999999992590074;1;"89,99"
367;06/06/2025;1304858;999999992590154;1;"119,99"
367;06/06/2025;1304858;999999992590204;1;"99,99"
367;06/06/2025;1304858;999999992590259;1;"89,99"
367;06/06/2025;1304858;999999992592672;2;"89,99"
367;06/06/2025;1304858;999999992600986;1;"129,99"
367;06/06/2025;1304858;999999992600998;1;"129,99"
367;06/06/2025;1304858;999999992621320;1;"229,99"
367;06/06/2025;1304858;999999992621322;2;"229,99"
367;06/06/2025;1304858;999999992628759;1;"89,99"
367;06/06/2025;1304858;999999992630385;1;"129,99"
367;06/06/2025;1304858;999999992638662;1;"179,99"
367;06/06/2025;1304858;999999992640096;1;"179,99"
367;06/06/2025;1304858;999999992652903;1;"249,99"
306;04/06/2025;1303844;999999992625019;1;"59,99"
306;04/06/2025;1303844;999999992542361;1;"179,99"
306;04/06/2025;1303844;999999992625020;1;"59,99"
349;05/06/2025;1304566;999999992479121;1;"199,99"
349;05/06/2025;1304566;999999992629959;1;"129,99"
349;05/06/2025;1304566;999999992648728;1;"149,99"
349;05/06/2025;1304566;999999992648730;1;"149,99"
004;02/06/2025;1302887;999999992642723;1;
004;02/06/2025;1302892;999999992643342;1;"179,99"
003;02/06/2025;1302833;999999992600149;1;"299,99"
003;02/06/2025;1302833;999999992457364;1;"79,99"
211;02/06/2025;1302943;999999992445647;1;"9,99"
211;02/06/2025;1302943;999999992320311;1;"14,99"
211;02/06/2025;1302943;999999992109573;1;"29,99"
211;02/06/2025;1302943;999999992358001;1;"29,99"
211;02/06/2025;1302943;999999990743171;1;"39,99"
211;02/06/2025;1302943;999999992119407;1;"3,99"
211;02/06/2025;1302943;999999992140263;1;"26,99"
211;02/06/2025;1302943;999999992140264;1;"26,99"
211;02/06/2025;1302943;999999992141926;1;"29,99"
211;02/06/2025;1302943;999999992200169;2;"26,99"
211;02/06/2025;1302943;999999992223517;1;"29,99"
211;02/06/2025;1302943;999999992512531;1;"19,99"
211;02/06/2025;1302943;999999992568873;1;"29,99"
211;02/06/2025;1302943;999999992573238;1;"9,99"
022;06/06/2025;1304994;999999992068611;1;"299,99"
022;06/06/2025;1304994;999999992534780;1;"299,99"
001;03/06/2025;1303163;999999992488366;1;"59,99"
001;03/06/2025;1303163;999999992447144;1;"59,99"
001;03/06/2025;1303163;999999992028354;1;"149,99"
001;03/06/2025;1303163;999999992621953;1;"79,99"
001;03/06/2025;1303163;999999992041350;1;"99,99"
001;03/06/2025;1303163;999999992652717;1;"109,99"
001;03/06/2025;1303163;999999992107507;2;"49,99"
001;03/06/2025;1303163;999999992576651;1;"179,99"
001;03/06/2025;1303163;999999992605584;1;"199,99"
224;04/06/2025;1303501;999999992535584;1;"249,99"
224;04/06/2025;1303501;999999992535585;1;"199,99"
224;04/06/2025;1303501;999999992599647;1;"309,99"
224;04/06/2025;1303501;999999992649359;1;"239,99"
224;04/06/2025;1303501;999999992649360;1;"239,99"
367;06/06/2025;1304514;999999992657669;1;"699,99"
367;06/06/2025;1304514;999999992025958;1;"389,99"
367;06/06/2025;1304514;999999992653371;1;"399,99"
367;06/06/2025;1304514;999999992377934;1;"79,99"
367;06/06/2025;1304514;999999992088200;1;"249,99"
367;06/06/2025;1304514;999999992360095;1;"199,99"
367;06/06/2025;1304514;999999992377921;2;"79,99"
367;06/06/2025;1304514;999999992433118;1;"29,99"
367;06/06/2025;1304514;999999992437734;1;"149,99"
367;06/06/2025;1304514;999999992441319;1;"199,99"
367;06/06/2025;1304514;999999992448144;1;"359,99"
367;06/06/2025;1304514;999999992641136;1;"259,99"
367;06/06/2025;1304514;999999992646803;1;"229,99"
367;06/06/2025;1304869;999999992424305;1;"99,99"
367;06/06/2025;1304869;999999992666950;1;"199,99"
367;06/06/2025;1304869;999999992526815;1;"129,99"
367;06/06/2025;1304869;999999992526819;1;"129,99"
367;06/06/2025;1304869;999999992527225;1;"219,99"
224;04/06/2025;1303639;999999992546526;1;"249,99"
349;05/06/2025;1304573;999999992519032;1;"149,99"
367;06/06/2025;1304873;999999992528067;1;"199,99"
367;06/06/2025;1304873;999999992648025;1;"229,99"
367;06/06/2025;1304873;999999992653653;1;"199,99"
367;06/06/2025;1304873;999999992573971;1;"119,99"
367;06/06/2025;1304873;999999992573979;1;"79,99"
367;06/06/2025;1304873;999999992648719;1;"99,99"
367;06/06/2025;1304873;999999992648721;1;"99,99"
367;06/06/2025;1304852;999999992633239;1;"399,99"
430;05/06/2025;1304690;999999992596744;2;"99,99"
430;05/06/2025;1304690;999999992651534;1;"139,99"
430;05/06/2025;1304690;999999992594663;3;"129,99"
124;05/06/2025;1304366;999999992629929;1;"1799,99"
124;05/06/2025;1304366;999999992629928;1;"1799,99"
117;03/06/2025;1303300;999999992642408;1;"189,99"
117;03/06/2025;1303300;999999992642409;1;"189,99"
117;03/06/2025;1303300;999999992642411;1;"189,99"
117;03/06/2025;1303300;999999992642413;1;"189,99"
117;03/06/2025;1303300;999999992642423;1;"189,99"
117;03/06/2025;1303300;999999992642426;1;"189,99"
117;03/06/2025;1303300;999999992642427;1;"189,99"
349;05/06/2025;1304565;999999992657411;1;"599,99"
349;05/06/2025;1304565;999999992657414;1;"599,99"
349;05/06/2025;1304565;999999992660646;1;"499,99"
003;06/06/2025;1305099;999999992659574;1;"24,99"
003;06/06/2025;1305099;999999992659573;1;"24,99"
003;06/06/2025;1305099;999999992320461;1;"9,99"
003;06/06/2025;1305099;999999992320462;1;"9,99"
003;06/06/2025;1305099;999999992320464;1;"9,99"
003;06/06/2025;1305099;999999992288633;1;"29,99"
003;06/06/2025;1305099;999999992498178;1;"19,99"
001;02/06/2025;1302854;999999992650410;1;"169,99"
001;02/06/2025;1302854;999999992038951;1;"229,99"
001;02/06/2025;1302854;999999992569562;1;"179,99"
001;02/06/2025;1302854;999999992463016;1;"399,99"
001;02/06/2025;1302854;999999992480831;1;"79,99"
001;02/06/2025;1302854;999999992607353;1;"149,99"
001;02/06/2025;1302854;999999992660615;1;"129,99"
068;04/06/2025;1303623;999999992489538;1;"99,99"
002;12/06/2025;1307113;999999991998239;1;"44,99"
002;12/06/2025;1307113;999999992600240;1;"24,99"
002;12/06/2025;1307113;999999992036560;1;"29,99"
002;12/06/2025;1307113;999999990779326;2;"9,99"
006;17/06/2025;1309002;999999992625045;1;"89,99"
413;17/06/2025;1308505;999999992441138;1;"79,99"
413;17/06/2025;1308505;999999992491974;1;"129,99"
413;17/06/2025;1308505;999999992501213;1;"129,99"
413;17/06/2025;1308505;999999992378521;1;"99,99"
356;20/06/2025;1310873;999999992459777;1;"299,99"
216;20/06/2025;1310801;999999992667823;1;"229,99"
216;20/06/2025;1310801;999999992667824;2;"229,99"
216;20/06/2025;1310801;999999992003897;1;"249,99"
216;20/06/2025;1310801;999999992003898;1;"249,99"
216;20/06/2025;1310801;999999992003900;1;"249,99"
216;20/06/2025;1310801;999999992026749;1;"229,99"
216;20/06/2025;1310801;999999992026750;1;"229,99"
216;20/06/2025;1310801;999999992531580;1;"129,99"
216;20/06/2025;1310801;999999992531582;1;"129,99"
216;20/06/2025;1310801;999999992298153;1;"169,99"
204;16/06/2025;1308418;999999992585419;1;"149,99"
404;16/06/2025;1308286;999999992365117;1;"99,99"
404;16/06/2025;1308286;999999992662140;1;"199,99"
404;16/06/2025;1308286;999999992365115;1;"99,99"
404;16/06/2025;1308286;999999992368041;1;"99,99"
404;16/06/2025;1308286;999999992419823;1;"39,99"
404;16/06/2025;1308286;999999992524494;1;"69,99"
404;16/06/2025;1308286;999999992580518;1;"599,99"
006;17/06/2025;1309001;999999992647061;1;"159,99"
006;17/06/2025;1309001;999999992573492;1;"109,99"
006;17/06/2025;1309001;999999992649823;1;"169,99"
404;16/06/2025;1308286;999999992611812;1;"199,99"
221;11/06/2025;1306881;999999992599351;1;"179,99"
302;11/06/2025;1306691;999999992632626;1;"109,99"
302;11/06/2025;1306691;999999992529761;1;"149,99"
302;11/06/2025;1306691;999999992585286;1;"129,99"
339;12/06/2025;1306963;999999992527513;1;"169,99"
339;12/06/2025;1306963;999999992621291;1;"149,99"
404;16/06/2025;1308284;999999992367782;1;"149,99"
404;16/06/2025;1308284;999999992471687;1;"189,99"
404;16/06/2025;1308284;999999992470486;1;"99,99"
404;16/06/2025;1308284;999999992652543;1;"179,99"
404;16/06/2025;1308288;999999992378634;1;"99,99"
404;16/06/2025;1308288;999999992367846;1;"199,99"
404;16/06/2025;1308288;999999992513543;1;"69,99"
006;16/06/2025;1308375;999999992441390;1;"129,99"
006;16/06/2025;1308375;999999992638037;1;"379,99"
006;16/06/2025;1308375;999999992646297;1;"199,99"
339;12/06/2025;1306975;999999992581675;1;"249,99"
339;12/06/2025;1306975;999999992518979;1;"149,99"
006;19/06/2025;1310532;999999991234185;1;50
216;20/06/2025;1310836;999999992506241;1;"99,99"
339;12/06/2025;1306965;999999992533573;1;"119,99"
339;12/06/2025;1306981;999999992491873;1;"99,99"
422;18/06/2025;1309862;999999992632032;1;"139,99"
422;18/06/2025;1309862;999999992480105;1;"69,99"
422;18/06/2025;1309862;999999992617475;1;"79,99"
339;12/06/2025;1306967;999999992465337;1;"59,99"
216;20/06/2025;1310844;999999992669755;1;"379,99"
216;20/06/2025;1310844;999999992667157;1;"389,99"
216;20/06/2025;1310844;999999992667158;1;"389,99"
006;16/06/2025;1308354;999999992660348;1;"599,99"
006;16/06/2025;1308354;999999992590616;1;"449,99"
006;16/06/2025;1308354;999999992594868;1;"199,99"
226;17/06/2025;1308954;999999992624570;1;"349,99"
413;17/06/2025;1308504;999999992649409;1;"239,99"
413;17/06/2025;1308504;999999992447962;1;"59,99"
413;17/06/2025;1308504;999999992551652;1;"199,99"
413;17/06/2025;1308504;999999992577235;1;"199,99"
413;17/06/2025;1308504;999999992661307;1;"179,99"
441;11/06/2025;1306334;999999992645107;1;"139,99"
226;17/06/2025;1308956;999999992369488;1;"124,99"
226;17/06/2025;1308956;999999992041390;1;"124,99"
226;17/06/2025;1308956;999999992504612;1;"109,99"
006;17/06/2025;1309000;999999992499181;1;"109,99"
006;17/06/2025;1309000;999999992595650;1;"109,99"
318;13/06/2025;1307362;999999992591456;1;"249,99"
318;13/06/2025;1307362;999999992658522;1;"149,99"
318;13/06/2025;1307362;999999992633224;1;"299,99"
318;13/06/2025;1307362;999999992638916;1;"399,99"
302;10/06/2025;1306268;999999992590112;1;"79,99"
302;10/06/2025;1306268;999999992531898;1;"129,99"
302;10/06/2025;1306268;999999992616785;1;"259,99"
302;10/06/2025;1306268;999999992629402;1;"89,99"
302;10/06/2025;1306268;999999992637386;1;"229,99"
302;10/06/2025;1306268;999999992660446;1;"139,99"
006;17/06/2025;1308988;999999992553896;1;"239,99"
006;17/06/2025;1308988;999999992651942;1;"299,99"
006;17/06/2025;1308988;999999992654808;1;"249,99"
006;17/06/2025;1308988;999999992651326;1;"259,99"
006;17/06/2025;1308988;999999992649452;1;"469,99"
006;17/06/2025;1308988;999999992649443;1;"369,99"
006;17/06/2025;1308988;999999992539842;1;"269,99"
006;17/06/2025;1308988;999999992349573;1;"289,99"
006;17/06/2025;1308988;999999992565043;1;"189,99"
006;17/06/2025;1308988;999999992657431;1;"289,99"
006;17/06/2025;1308987;999999991780705;1;"379,99"
006;17/06/2025;1308987;999999991780706;1;"379,99"
006;17/06/2025;1308987;999999991780707;1;"379,99"
006;17/06/2025;1308987;999999992327045;1;"279,99"
109;16/06/2025;1308392;999999992607241;2;"34,99"
109;16/06/2025;1308392;999999992489620;1;"39,99"
109;16/06/2025;1308392;999999992619080;1;"59,99"
109;16/06/2025;1308392;999999992631897;1;"49,99"
109;16/06/2025;1308405;999999992551775;1;"59,99"
109;16/06/2025;1308399;999999992306872;1;"99,99"
318;13/06/2025;1307363;999999992533053;1;"199,99"
318;13/06/2025;1307363;999999992104974;1;"199,99"
318;13/06/2025;1307363;999999992533054;1;"199,99"
318;13/06/2025;1307363;999999992581674;2;"249,99"
318;13/06/2025;1307363;999999992651760;1;"249,99"
413;17/06/2025;1308514;999999992487200;1;"99,99"
413;17/06/2025;1308514;999999992596744;1;"99,99"
413;17/06/2025;1308514;999999992651533;2;"129,99"
413;17/06/2025;1308514;999999992526835;1;"149,99"
413;17/06/2025;1308514;999999992594663;1;"129,99"
006;17/06/2025;1308998;999999992655142;1;"279,99"
006;17/06/2025;1308998;999999992655156;1;"269,99"
226;17/06/2025;1308965;999999992564689;1;"0,01"
226;17/06/2025;1308965;999999992564691;1;"0,01"
226;17/06/2025;1308965;999999992564690;4;"0,01"
109;17/06/2025;1308404;999999992500046;1;"29,99"
109;17/06/2025;1308404;999999992482673;1;"59,99"
109;17/06/2025;1308404;999999992500061;1;"59,99"
006;17/06/2025;1308996;999999991985748;1;"119,99"
006;17/06/2025;1308996;999999992580974;1;"79,99"
006;17/06/2025;1308996;999999992595104;1;"139,99"
006;17/06/2025;1308996;999999992642962;1;"279,99"
226;17/06/2025;1309194;999999992159021;1;"9,99"
226;17/06/2025;1309194;999999992634632;1;"149,99"
226;17/06/2025;1309194;999999992027558;1;"149,99"
226;17/06/2025;1309194;999999992575480;1;"39,99"
226;17/06/2025;1309194;999999992575481;1;"39,99"
226;17/06/2025;1309194;999999992575483;2;"39,99"
226;17/06/2025;1309194;999999992445647;1;"9,99"
226;17/06/2025;1309194;999999991805647;1;"149,99"
228;18/06/2025;1309704;999999992632727;1;"69,99"
109;17/06/2025;1308404;999999992641945;1;"199,99"
226;17/06/2025;1308964;999999992625280;1;"249,99"
009;13/06/2025;1307763;999999992667436;1;"29,99"
009;13/06/2025;1307763;999999992345365;1;"39,99"
009;13/06/2025;1307763;999999991504736;2;"9,99"
009;13/06/2025;1307763;999999990614492;1;"39,99"
009;13/06/2025;1307763;999999991837101;1;"149,99"
009;13/06/2025;1307763;999999992526230;1;"49,99"
009;13/06/2025;1307763;999999992529814;1;"79,99"
009;13/06/2025;1307763;999999990744496;1;"39,99"
009;13/06/2025;1307763;999999992575490;1;"59,99"
009;13/06/2025;1307763;999999990743170;1;"39,99"
009;13/06/2025;1307763;999999990743171;1;"39,99"
009;13/06/2025;1307763;999999991805646;1;"149,99"
009;13/06/2025;1307763;999999990743202;1;"19,99"
006;19/06/2025;1310463;999999992662175;1;"269,99"
006;19/06/2025;1310463;999999992233002;1;"159,99"
006;19/06/2025;1310463;999999992342897;1;"169,99"
006;19/06/2025;1310463;999999992448704;1;"199,99"
006;19/06/2025;1310463;999999992463679;1;"129,99"
006;19/06/2025;1310463;999999992597766;1;"109,99"
006;19/06/2025;1310463;999999992610384;1;"279,99"
006;19/06/2025;1310463;999999992648377;1;"269,99"
006;19/06/2025;1310463;999999992658829;1;"249,99"
006;19/06/2025;1310448;999999992549837;1;"129,99"
006;19/06/2025;1310462;999999992625195;1;"119,99"
006;19/06/2025;1310462;999999992629311;1;"89,99"
006;19/06/2025;1310458;999999992596128;1;"99,99"
006;19/06/2025;1310455;999999992629209;1;"59,99"
006;19/06/2025;1310455;999999992621147;1;"39,99"
006;19/06/2025;1310455;999999992629232;1;"69,99"
006;19/06/2025;1310455;999999992629237;1;"69,99"
431;09/06/2025;1305632;999999992574512;1;"69,99"
431;09/06/2025;1305632;999999992431030;1;"9,99"
431;09/06/2025;1305632;999999992482710;1;"39,99"
431;09/06/2025;1305632;999999992528515;1;"39,99"
