LOJA;DATA;COMPLEMENTO;SKU;QTDEMOVIMENTADA;VALOR
017;11/06/2025;1306716;999999992544002;1;"129,99"
017;11/06/2025;1306716;999999992544004;1;"129,99"
318;13/06/2025;1307369;999999992533456;1;"149,99"
318;13/06/2025;1307354;999999992572966;1;"179,99"
318;13/06/2025;1307354;999999992668110;1;"139,99"
339;12/06/2025;1306970;999999992586424;1;"299,99"
339;12/06/2025;1306970;999999992576139;1;"239,99"
339;12/06/2025;1306970;999999992638921;1;"249,99"
339;12/06/2025;1306970;999999992437049;2;"239,99"
339;12/06/2025;1306970;999999992527732;1;"199,99"
339;12/06/2025;1306970;999999992527733;1;"199,99"
339;12/06/2025;1306970;999999992532783;2;"299,99"
339;12/06/2025;1306968;999999992653600;1;"399,99"
339;12/06/2025;1306968;999999992644098;1;"399,99"
339;12/06/2025;1306968;999999992644097;1;"399,99"
339;12/06/2025;1306968;999999992532473;1;"279,99"
339;12/06/2025;1306968;999999992644725;1;"319,99"
339;12/06/2025;1306968;999999992670276;1;"399,99"
339;12/06/2025;1306968;999999992637400;1;"369,99"
339;12/06/2025;1306968;999999992637399;3;"369,99"
339;12/06/2025;1306968;999999992644099;5;"399,99"
216;20/06/2025;1310827;999999992635940;1;"299,99"
216;20/06/2025;1310827;999999992659399;1;"399,99"
216;20/06/2025;1310827;999999992571304;1;"449,99"
216;20/06/2025;1310827;999999992664683;1;"399,99"
302;10/06/2025;1306548;999999992622962;1;"259,99"
302;10/06/2025;1306548;999999992348368;1;"179,99"
302;10/06/2025;1306264;999999992638391;1;"129,99"
302;10/06/2025;1306264;999999992629970;2;"99,99"
302;10/06/2025;1306264;999999992663998;1;"179,99"
339;12/06/2025;1306964;999999992341356;1;"119,99"
339;12/06/2025;1306964;999999992532684;1;"159,99"
339;12/06/2025;1306964;999999992624298;1;"149,99"
339;12/06/2025;1306964;999999992651116;1;"89,99"
228;18/06/2025;1309705;999999992447509;1;"179,99"
228;18/06/2025;1309705;999999992503679;1;"59,99"
228;18/06/2025;1309705;999999992517844;1;"149,99"
228;18/06/2025;1309705;999999992622697;1;"149,99"
006;18/06/2025;1309902;999999992306795;1;"129,99"
006;18/06/2025;1309902;999999992545000;1;"329,99"
006;18/06/2025;1309886;999999992532894;1;"399,99"
006;18/06/2025;1309886;999999992347619;1;"179,99"
006;18/06/2025;1309887;999999992531895;1;"199,99"
006;18/06/2025;1309887;999999992521797;1;"199,99"
006;18/06/2025;1309887;999999992566055;1;"149,99"
006;18/06/2025;1309887;999999992589607;1;"159,99"
006;18/06/2025;1309887;999999992610337;1;"229,99"
006;18/06/2025;1309887;999999992645255;1;"179,99"
006;18/06/2025;1309887;999999992651243;1;"399,99"
003;09/06/2025;1305624;999999992651964;1;"169,99"
003;09/06/2025;1305624;999999992616770;1;"99,99"
003;09/06/2025;1305626;999999992605579;1;
003;09/06/2025;1305627;999999992057282;1;"49,99"
003;09/06/2025;1305627;999999992270672;1;"19,99"
003;09/06/2025;1305611;999999992372280;1;"189,99"
003;09/06/2025;1305611;999999992564253;1;"189,99"
003;09/06/2025;1305611;999999992094443;1;"289,99"
003;09/06/2025;1305611;999999992544208;1;"299,99"
003;09/06/2025;1305611;999999992548501;1;"229,99"
003;09/06/2025;1305611;999999992551523;1;"119,99"
003;09/06/2025;1305611;999999992564199;1;"179,99"
006;16/06/2025;1308363;999999992601196;1;"349,99"
226;17/06/2025;1308955;999999992621953;1;"79,99"
226;17/06/2025;1308955;999999992079114;2;"134,99"
226;17/06/2025;1308955;999999992622162;1;"189,99"
302;10/06/2025;1306263;999999992651771;1;"119,99"
302;10/06/2025;1306263;999999992651773;1;"119,99"
302;10/06/2025;1306263;999999992651774;1;"119,99"
302;10/06/2025;1306273;999999992528016;2;"499,99"
302;10/06/2025;1306273;999999992633220;2;"299,99"
302;10/06/2025;1306273;999999992633226;2;"299,99"
302;10/06/2025;1306273;999999992658495;1;"149,99"
302;10/06/2025;1306284;999999992621280;1;"159,99"
017;11/06/2025;1306720;999999992651243;1;"399,99"
017;11/06/2025;1306720;999999992532747;1;"159,99"
017;11/06/2025;1306720;999999992635530;1;"349,99"
017;11/06/2025;1306720;999999992651241;1;"399,99"
441;11/06/2025;1306332;999999992541948;1;"289,99"
441;11/06/2025;1306332;999999992542117;1;"199,99"
441;11/06/2025;1306340;999999992512550;1;"69,99"
441;11/06/2025;1306340;999999992617594;2;"49,99"
441;11/06/2025;1306340;999999992616370;1;"99,99"
002;12/06/2025;1307098;999999992009030;1;"69,99"
002;12/06/2025;1307098;999999992309509;1;"49,99"
002;12/06/2025;1307098;999999992462040;1;"249,99"
002;12/06/2025;1307098;999999992522241;1;"299,99"
302;11/06/2025;1306676;999999992586466;1;"124,99"
302;11/06/2025;1306676;999999992622065;1;"59,99"
436;17/06/2025;1309393;999999992424703;1;"19,99"
302;11/06/2025;1306674;999999992503600;1;"359,99"
302;11/06/2025;1306674;999999992588633;1;"199,99"
302;11/06/2025;1306674;999999992590279;1;"369,99"
302;11/06/2025;1306674;999999992605584;1;"199,99"
302;11/06/2025;1306674;999999992622341;1;"349,99"
302;11/06/2025;1306674;999999992642187;1;"369,99"
302;11/06/2025;1306674;999999992642188;1;"369,99"
302;11/06/2025;1306674;999999992644990;1;"279,99"
347;17/06/2025;1309033;999999992652545;1;"179,99"
347;17/06/2025;1309041;999999991267593;1;"229,99"
347;17/06/2025;1309036;999999992365115;1;"99,99"
347;17/06/2025;1309036;999999992377915;1;"79,99"
347;17/06/2025;1309036;999999992500643;1;"299,99"
109;16/06/2025;1308403;999999992289242;1;"9,99"
221;11/06/2025;1306868;999999992141032;1;"9,99"
221;11/06/2025;1306876;999999992544912;1;"59,99"
125;10/06/2025;1306321;999999992649075;1;"19,99"
125;10/06/2025;1306321;999999991504736;1;"9,99"
125;10/06/2025;1306321;999999992363463;1;"29,99"
204;16/06/2025;1308264;999999991805647;1;"149,99"
204;16/06/2025;1308264;999999992328840;1;"12,99"
204;16/06/2025;1308264;999999992483937;1;"29,99"
204;16/06/2025;1308264;999999992177953;1;"29,99"
204;16/06/2025;1308264;999999992177958;5;"29,99"
204;16/06/2025;1308264;999999992085256;2;"29,99"
204;16/06/2025;1308264;999999991856234;1;"149,99"
204;16/06/2025;1308264;999999992158797;1;"7,99"
204;16/06/2025;1308264;999999992202726;1;"29,99"
204;16/06/2025;1308264;999999992237845;1;"19,99"
204;16/06/2025;1308264;999999992242557;1;"7,99"
441;11/06/2025;1306342;999999992499874;1;"69,99"
441;11/06/2025;1306342;999999992659110;1;"149,99"
441;11/06/2025;1306345;999999992498785;1;"99,99"
441;11/06/2025;1306345;999999992583159;1;"249,99"
441;11/06/2025;1306345;999999992645627;1;"259,99"
441;11/06/2025;1306345;999999992655600;1;"249,99"
125;10/06/2025;1306195;999999992539888;1;"169,99"
125;10/06/2025;1306195;999999992564208;1;"179,99"
441;11/06/2025;1306344;999999992537720;1;"69,99"
441;11/06/2025;1306344;999999992617564;1;"39,99"
441;11/06/2025;1306344;999999992537719;1;"69,99"
441;11/06/2025;1306344;999999992583526;1;"69,99"
441;11/06/2025;1306341;999999992533693;1;"79,99"
441;11/06/2025;1306341;999999992645573;1;"79,99"
441;11/06/2025;1306341;999999992594034;1;"99,99"
227;10/06/2025;1306170;999999992531901;1;"199,99"
227;10/06/2025;1306170;999999992558841;1;"369,99"
227;10/06/2025;1306170;999999992574032;1;"139,99"
227;10/06/2025;1306170;999999992605914;1;"79,99"
302;11/06/2025;1306675;999999992621932;2;"79,99"
302;11/06/2025;1306675;999999992642183;1;"149,99"
302;11/06/2025;1306675;999999992488368;1;"59,99"
017;11/06/2025;1306713;999999992491861;1;"59,99"
017;11/06/2025;1306713;999999992072374;1;"399,99"
017;11/06/2025;1306719;999999992532901;1;"399,99"
017;11/06/2025;1306719;999999992438561;1;"279,99"
017;11/06/2025;1306719;999999992664696;1;"399,99"
017;11/06/2025;1306719;999999992532884;1;"399,99"
017;11/06/2025;1306739;999999991996735;1;"119,99"
009;13/06/2025;1307642;999999992622701;1;"189,99"
009;13/06/2025;1307642;999999992479203;1;"149,99"
009;13/06/2025;1307642;999999992624974;1;"39,99"
302;11/06/2025;1306675;999999992642154;1;"149,99"
302;11/06/2025;1306675;999999992642175;1;"189,99"
302;11/06/2025;1306675;999999992643491;1;"169,99"
006;16/06/2025;1308356;999999992631515;1;"499,99"
109;16/06/2025;1308688;999999992615032;1;"149,99"
109;16/06/2025;1308688;999999992578458;1;"89,99"
436;17/06/2025;1309391;999999992482641;1;"39,99"
436;17/06/2025;1309391;999999992490335;1;"79,99"
228;18/06/2025;1309703;999999992573777;1;"59,99"
017;11/06/2025;1307056;999999992579179;1;"799,99"
017;11/06/2025;1307056;999999992595047;1;"599,99"
436;17/06/2025;1309394;999999992562549;1;"59,99"
006;18/06/2025;1309881;999999992587183;1;"219,99"
006;18/06/2025;1309876;999999992606567;1;"179,99"
339;13/06/2025;1307525;999999992446018;1;"249,99"
339;13/06/2025;1307526;999999992621952;1;"79,99"
339;13/06/2025;1307527;999999992586466;1;"124,99"
339;13/06/2025;1307527;999999992621978;1;"69,99"
339;13/06/2025;1307837;999999992339369;1;"179,99"
339;13/06/2025;1307837;999999992610484;1;"169,99"
339;13/06/2025;1307837;999999992638408;1;"199,99"
339;13/06/2025;1307837;999999992638407;1;"179,99"
339;13/06/2025;1307837;999999992125386;4;"36,99"
339;13/06/2025;1307837;999999992462667;1;"159,99"
318;13/06/2025;1307373;999999992648719;1;"99,99"
318;13/06/2025;1307373;999999992000207;1;"199,99"
318;13/06/2025;1307373;999999992528070;-1;"199,99"
422;18/06/2025;1309858;999999992662820;1;"199,99"
422;18/06/2025;1309858;999999992655544;1;"129,99"
422;18/06/2025;1309858;999999992565681;3;"39,99"
422;18/06/2025;1309858;999999992662760;1;"149,99"
002;12/06/2025;1307100;999999992591678;1;"169,99"
002;12/06/2025;1307100;999999992105477;1;"39,99"
002;12/06/2025;1307100;999999992279639;1;"29,99"
002;12/06/2025;1307100;999999992440008;1;"69,99"
002;12/06/2025;1307100;999999992577026;1;"449,99"
002;12/06/2025;1307100;999999992664083;1;"139,99"
017;11/06/2025;1306712;999999992594343;1;"109,99"
017;11/06/2025;1306712;999999992606587;1;"279,99"
436;17/06/2025;1309397;999999992471782;1;"79,99"
436;17/06/2025;1309397;999999992644466;1;"249,99"
436;17/06/2025;1309397;999999992109587;1;"129,99"
436;17/06/2025;1309397;999999992335110;1;"39,99"
436;17/06/2025;1309397;999999992451218;1;"99,99"
436;17/06/2025;1309397;999999992451704;1;"149,99"
436;17/06/2025;1309397;999999992471626;1;"119,99"
436;17/06/2025;1309397;999999992472872;1;"129,99"
436;17/06/2025;1309397;999999992509376;1;"69,99"
436;17/06/2025;1309397;999999992576802;1;"159,99"
006;18/06/2025;1310128;999999991968497;1;"119,99"
006;18/06/2025;1310128;999999992042728;1;"149,99"
006;18/06/2025;1310128;999999992650027;1;"189,99"
006;18/06/2025;1310128;999999992588341;1;"189,99"
006;18/06/2025;1310128;999999992551874;1;"99,99"
125;10/06/2025;1306208;999999991804136;1;"129,99"
006;18/06/2025;1310128;999999992624866;1;"579,99"
017;11/06/2025;1306717;999999992020384;1;"129,99"
441;11/06/2025;1306336;999999992655535;1;"129,99"
441;11/06/2025;1306336;999999992574988;1;"149,99"
201;09/06/2025;1305641;999999992638798;1;"159,99"
201;09/06/2025;1305645;999999992646813;1;"199,99"
339;12/06/2025;1306969;999999992651111;1;"99,99"
339;12/06/2025;1306969;999999992621437;1;"149,99"
339;12/06/2025;1306969;999999992524840;1;"129,99"
339;12/06/2025;1306969;999999992533004;1;"129,99"
339;12/06/2025;1306969;999999992346735;1;"129,99"
339;12/06/2025;1306969;999999992652923;2;"139,99"
339;12/06/2025;1306969;999999992652915;2;"139,99"
339;12/06/2025;1306969;999999992637219;1;"149,99"
339;12/06/2025;1306969;999999992486230;1;"229,99"
339;12/06/2025;1306969;999999992637379;1;"249,99"
339;12/06/2025;1306969;999999992647678;1;"119,99"
339;12/06/2025;1306969;999999992661382;1;"259,99"
439;12/06/2025;1307196;999999992499236;1;"299,99"
439;12/06/2025;1307196;999999992588949;1;"199,99"
318;13/06/2025;1307350;999999992635938;1;"299,99"
002;12/06/2025;1307104;999999992571286;1;"299,99"
422;18/06/2025;1309854;999999992550582;1;"249,99"
422;18/06/2025;1309867;999999992553216;1;"189,99"
422;18/06/2025;1309867;999999991811956;1;"99,99"
422;18/06/2025;1309867;999999992658503;1;"199,99"
422;18/06/2025;1309867;999999992658500;1;"199,99"
422;18/06/2025;1309867;999999992592017;1;"79,99"
064;10/06/2025;1305923;999999992567351;1;"39,99"
064;10/06/2025;1305923;999999992456282;1;"14,99"
064;10/06/2025;1305923;999999990892703;1;"9,99"
064;10/06/2025;1305923;999999991738159;1;"14,99"
436;17/06/2025;1309387;999999992256926;1;"159,99"
422;18/06/2025;1309867;999999992643296;1;"169,9"
422;18/06/2025;1309867;999999992660680;1;"199,99"
422;18/06/2025;1309867;999999992592014;1;"79,99"
422;18/06/2025;1309867;999999992611993;1;"69,99"
006;18/06/2025;1309906;999999991943989;1;"14,99"
006;18/06/2025;1309906;999999992320311;1;"14,99"
006;18/06/2025;1309906;999999991998239;3;"44,99"
006;18/06/2025;1309906;999999992072017;1;"39,99"
006;18/06/2025;1309906;999999990779359;2;"9,99"
006;18/06/2025;1309906;999999992575481;1;"39,99"
006;18/06/2025;1309906;999999992320462;2;"9,99"
006;18/06/2025;1309906;999999992102867;1;"49,99"
006;18/06/2025;1309906;999999991798305;1;"2,99"
006;18/06/2025;1309906;999999992025113;1;"39,99"
006;18/06/2025;1309906;999999992575490;1;"59,99"
006;18/06/2025;1309906;999999992025114;1;"39,99"
006;18/06/2025;1309906;999999992574480;1;"39,99"
006;18/06/2025;1309906;999999991667322;1;"24,99"
006;18/06/2025;1309906;999999991856233;1;"149,99"
006;18/06/2025;1309906;999999991801932;1;"39,99"
006;18/06/2025;1309906;999999991801933;1;"39,99"
006;18/06/2025;1309906;999999991893069;1;"39,99"
006;18/06/2025;1309906;999999991801935;5;"39,99"
006;18/06/2025;1309906;999999991501895;3;"9,99"
006;18/06/2025;1309906;999999992507580;1;"12,99"
006;18/06/2025;1309906;999999992328839;1;"12,99"
006;18/06/2025;1309906;999999990892703;1;"9,99"
006;18/06/2025;1309906;999999992573658;2;"34,99"
006;18/06/2025;1309906;999999991805646;1;"149,99"
006;18/06/2025;1309906;999999991213083;1;"0,99"
006;18/06/2025;1309906;999999991868252;1;"19,99"
006;18/06/2025;1309906;999999992320463;1;"9,99"
006;18/06/2025;1309906;999999992544148;1;"24,99"
006;18/06/2025;1309906;999999992586257;1;"16,99"
431;09/06/2025;1305631;999999992423412;2;"9,99"
431;09/06/2025;1305631;999999992423241;1;"19,99"
431;09/06/2025;1305631;999999992415963;1;"9,99"
431;09/06/2025;1305631;999999992418891;1;"9,99"
431;09/06/2025;1305631;999999992424100;1;"19,99"
431;09/06/2025;1305631;999999992434262;1;"9,99"
431;09/06/2025;1305631;999999992434799;1;"19,99"
431;09/06/2025;1305631;999999992436350;1;"9,99"
431;09/06/2025;1305631;999999992436354;1;"9,99"
431;09/06/2025;1305631;999999992514086;1;"39,99"
006;18/06/2025;1309917;999999992589707;1;"199,99"
228;18/06/2025;1309705;999999992328008;1;"99,99"
228;18/06/2025;1309677;999999992584272;1;"409,99"
228;18/06/2025;1309699;999999992296476;1;"19,99"
228;18/06/2025;1309695;999999992624326;1;"119,99"
339;12/06/2025;1306966;999999992661777;1;"259,99"
339;12/06/2025;1306966;999999992664983;1;"249,99"
339;12/06/2025;1306966;999999992532546;1;"249,99"
339;12/06/2025;1306985;999999992532662;1;"99,99"
302;10/06/2025;1306274;999999992530115;1;"149,99"
302;10/06/2025;1306274;999999992621276;1;"219,99"
404;16/06/2025;1308285;999999992629356;1;"399,99"
404;16/06/2025;1308285;999999992421147;1;"49,99"
404;16/06/2025;1308285;999999992470705;1;"149,99"
404;16/06/2025;1308285;999999992573005;1;"199,99"
422;18/06/2025;1309864;999999992319280;1;"139,99"
422;18/06/2025;1309864;999999992652634;1;"129,99"
422;18/06/2025;1309866;999999992617572;1;"49,99"
422;18/06/2025;1309866;999999992617563;1;"39,99"
006;16/06/2025;1308369;999999992108760;1;"279,99"
003;09/06/2025;1305620;999999992578063;1;"239,99"
003;09/06/2025;1305620;999999992589994;1;"159,99"
003;09/06/2025;1305620;999999992623522;1;"199,99"
003;09/06/2025;1305620;999999992629478;1;"199,99"
003;09/06/2025;1305620;999999992632235;1;"159,99"
003;09/06/2025;1305620;999999992642968;1;"249,99"
228;18/06/2025;1309700;999999992276761;1;"249,99"
228;18/06/2025;1309700;999999992459181;1;"199,99"
339;12/06/2025;1306974;999999992660649;1;"499,99"
339;12/06/2025;1306974;999999992660648;1;"499,99"
339;12/06/2025;1306974;999999992641016;1;"199,99"
339;12/06/2025;1306974;999999992584568;1;"339,99"
339;12/06/2025;1306974;999999992666583;1;"399,99"
339;12/06/2025;1306974;999999992666584;1;"399,99"
006;19/06/2025;1310447;999999992608164;1;"199,99"
006;19/06/2025;1310450;999999992645369;1;"399,99"
006;19/06/2025;1310450;999999992652488;1;"399,99"
064;12/06/2025;1307231;999999992550796;1;"79,99"
009;13/06/2025;1307644;999999992276246;1;"199,99"
009;13/06/2025;1307644;999999992545852;1;"129,99"
009;13/06/2025;1307644;999999992597744;1;"109,99"
009;13/06/2025;1307644;999999992620956;1;"99,99"
125;09/06/2025;1305784;999999992652683;1;"449,99"
125;09/06/2025;1305783;999999992580408;1;"399,99"
216;20/06/2025;1310826;999999992630050;2;"299,99"
216;20/06/2025;1310826;999999992626179;1;"369,99"
216;20/06/2025;1310826;999999992651362;2;"299,99"
216;20/06/2025;1310826;999999992634714;1;"259,99"
216;20/06/2025;1310826;999999992638390;2;"179,99"
216;20/06/2025;1310826;999999992122011;1;"19,99"
216;20/06/2025;1310826;999999992122010;1;"19,99"
216;20/06/2025;1310826;999999992121991;2;"19,99"
216;20/06/2025;1310826;999999992121990;5;"19,99"
216;20/06/2025;1310826;999999992121997;7;"19,99"
216;20/06/2025;1310826;999999992513519;1;"299,99"
216;20/06/2025;1310826;999999992637158;1;"274,99"
216;20/06/2025;1310826;999999992630006;3;"299,99"
216;20/06/2025;1310826;999999992125885;1;"19,99"
216;20/06/2025;1310826;999999992344504;1;"149,99"
216;20/06/2025;1310826;999999992530199;1;"199,99"
216;20/06/2025;1310826;999999992634638;1;"279,99"
216;20/06/2025;1310826;999999992638540;1;"179,99"
436;17/06/2025;1309385;999999992045814;1;"69,99"
436;17/06/2025;1309385;999999992608765;1;"69,99"
006;17/06/2025;1308999;999999992638764;1;"219,99"
006;17/06/2025;1308999;999999992638871;1;"179,99"
302;10/06/2025;1306262;999999992438271;1;"119,99"
302;10/06/2025;1306262;999999992533138;1;"149,99"
302;10/06/2025;1306262;999999992573887;1;"99,99"
302;10/06/2025;1306262;999999992573888;1;"99,99"
302;10/06/2025;1306262;999999992621257;1;"179,99"
318;13/06/2025;1307357;999999992465026;1;"99,99"
318;13/06/2025;1307357;999999992513077;1;"79,99"
318;13/06/2025;1307357;999999992526841;1;"49,99"
347;18/06/2025;1309034;999999992470318;1;"249,99"
347;18/06/2025;1309034;999999992423279;1;"49,99"
347;18/06/2025;1309034;999999992493416;1;"169,99"
347;18/06/2025;1309034;999999992530503;1;"379,99"
347;18/06/2025;1309034;999999992579136;1;"479,99"
347;18/06/2025;1309034;999999992590755;1;"699,99"
347;18/06/2025;1309034;999999992637576;1;"549,99"
347;18/06/2025;1309034;999999992637578;1;"549,99"
318;13/06/2025;1307357;999999992583783;1;"139,99"
318;13/06/2025;1307357;999999992637218;1;"149,99"
318;13/06/2025;1307357;999999992638704;1;"129,99"
318;13/06/2025;1307351;999999992341348;1;"179,99"
302;10/06/2025;1306280;999999992435489;1;"179,99"
302;10/06/2025;1306280;999999992651764;1;"119,99"
431;09/06/2025;1305646;999999992615036;1;"149,99"
002;12/06/2025;1307111;999999992450903;1;"49,99"
002;12/06/2025;1307111;999999992347534;2;"179,99"
002;12/06/2025;1307115;999999992333710;1;"89,99"
002;12/06/2025;1307115;304372440038500;1;"47,99"
002;12/06/2025;1307115;999999990530590;1;"53,99"
125;09/06/2025;1306039;999999992474141;1;"149,99"
227;10/06/2025;1306177;999999992567482;1;"199,99"
043;18/06/2025;1309999;999999992621963;1;"79,99"
431;09/06/2025;1306131;999999992605297;1;"169,99"
431;09/06/2025;1306131;999999992487683;2;"149,99"
